gb|AE006468.2|+|1707351-1707789|ARO:3002571|AAC(6')-Iaa [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2] 	438	0	438	+	<118828	5365	3686	4123	424	439	255	NM:i:15	AS:f:393.9	dv:f:0.0341686	id:f:0.965831	cg:Z:68=1X26=1X14=1X15=1X11=1X20=1I66=1D5=1I25=1X83=1X6=1X31=1X1=1X3=1X38=1X12=
gb|L12710|+|0-549|ARO:3002556|AAC(6')-Ii [Enterococcus faecium] 	549	220	530	+	<28611963	310	0	310	307	310	255	NM:i:3	AS:f:301.18	dv:f:0.00967742	id:f:0.990323	cg:Z:129=1X113=1X45=1X20=
gb|L12710|+|0-549|ARO:3002556|AAC(6')-Ii [Enterococcus faecium] 	549	0	140	+	<28832378	273	133	273	140	140	255	NM:i:0	AS:f:140	dv:f:0	id:f:1	cg:Z:140=
gb|L12710|+|0-549|ARO:3002556|AAC(6')-Ii [Enterococcus faecium] 	549	167	188	+	>28275314	724	45	66	19	21	255	NM:i:2	AS:f:15.12	dv:f:0.0952381	id:f:0.904762	cg:Z:16=2X3=
gb|L12710|+|0-549|ARO:3002556|AAC(6')-Ii [Enterococcus faecium] 	549	189	207	+	<22799589	382	218	235	17	18	255	NM:i:1	AS:f:15.06	dv:f:0.0555556	id:f:0.944444	cg:Z:16=1I1=
gb|L12710|+|0-549|ARO:3002556|AAC(6')-Ii [Enterococcus faecium] 	549	530	547	+	<26151406	206	26	42	16	17	255	NM:i:1	AS:f:14.06	dv:f:0.0588235	id:f:0.941176	cg:Z:16=1I
gb|AF144880|+|3541-3979|ARO:3002569|AAC(6')-Iy [Salmonella enterica subsp. enterica serovar Enteritidis] 	438	0	438	+	<118828	5365	3686	4123	422	439	255	NM:i:17	AS:f:388.02	dv:f:0.0387244	id:f:0.961276	cg:Z:22=1X12=1X32=1X26=1X14=1X15=1X11=1X20=1I66=1D5=1I25=1X83=1X6=1X31=1X1=1X3=1X38=1X12=
gb|DQ393783|+|1799-2591|ARO:3002615|aadA15 [Pseudomonas aeruginosa] 	792	0	747	+	>28874510	1312	553	1300	730	748	255	NM:i:18	AS:f:694.08	dv:f:0.0240642	id:f:0.975936	cg:Z:92=1X281=1X164=1X51=1X46=2X1=1X5=1X2=1X18=1X12=1D1=1I2=1X8=1X6=1X9=1X9=1X11=1X12=
gb|DQ393783|+|1799-2591|ARO:3002615|aadA15 [Pseudomonas aeruginosa] 	792	753	773	+	>2027527	26941	18925	18945	19	20	255	NM:i:1	AS:f:17.06	dv:f:0.05	id:f:0.95	cg:Z:17=1X2=
gb|AY171244|+|46-838|ARO:3002618|aadA21 [Salmonella enterica subsp. enterica serovar Typhimurium] 	792	0	759	+	>28874510	1312	553	1312	738	761	255	NM:i:23	AS:f:691.38	dv:f:0.0302234	id:f:0.969777	cg:Z:7=1X8=1X1=2X4=1X1=1X4=1I1=1X1D13=2X1=2X7=1X11=1X3=1X1=1X14=1X39=1X4=1X236=1X249=1D1=1I133=
gb|AM261837|+|73-865|ARO:3002619|aadA22 [Salmonella enterica subsp. enterica serovar Typhimurium] 	792	0	759	+	>28874510	1312	553	1312	739	760	255	NM:i:21	AS:f:697.26	dv:f:0.0276316	id:f:0.972368	cg:Z:7=1X8=1X1=2X4=1X1=1X4=1I1=1X1D13=2X1=2X7=1X11=1X3=1X1=1X14=1X39=1X4=1X236=1X384=
gb|AJ809407|+|118-898|ARO:3002620|aadA23 [Salmonella enterica subsp. enterica serovar Agona] 	780	8	747	+	>28874510	1312	573	1312	722	740	255	NM:i:18	AS:f:686.08	dv:f:0.0243243	id:f:0.975676	cg:Z:4=1X1=1X4=1I1=1X1D13=2X1=2X7=1X11=1X3=1X1=1X14=1X39=1X4=1X236=1X59=1X324=
gb|DQ677333|+|0-780|ARO:3002621|aadA24 [Salmonella enterica subsp. enterica serovar Newport] 	780	8	747	+	>28874510	1312	573	1312	727	740	255	NM:i:13	AS:f:700.78	dv:f:0.0175676	id:f:0.982432	cg:Z:4=1X1=1X4=1I1=1X1D13=2X1=2X7=1X314=1X347=1X26=1X9=
gb|AF550679.1|-|80976-81768|ARO:3002601|aadA [Escherichia coli] 	792	0	759	+	>28874510	1312	553	1312	758	759	255	NM:i:1	AS:f:756.06	dv:f:0.00131752	id:f:0.998682	cg:Z:374=1X384=
gb|AL009126|-|2735681-2736536|ARO:3002627|aadK [Bacillus subtilis subsp. subtilis str. 168] 	855	0	855	+	>2117722	457156	424325	425180	843	856	255	NM:i:13	AS:f:816.78	dv:f:0.0151869	id:f:0.984813	cg:Z:32=1X239=1X95=1X5=1X56=1D6=1I209=1X12=1X14=1X101=1X11=1X22=1X2=1X39=
gb|X02340.1|+|222-1194|ARO:3004089|ANT(3'')-IIa [Escherichia coli] 	972	0	939	+	>28874510	1312	377	1312	933	939	255	NM:i:6	AS:f:921.36	dv:f:0.00638978	id:f:0.99361	cg:Z:31=3I10=1X1I508=1X384=
gb|AF313472|+|15593-16397|ARO:3002639|APH(3'')-Ib [Pseudomonas aeruginosa] 	804	0	804	+	>2007548	5588	1325	2129	803	804	255	NM:i:1	AS:f:801.06	dv:f:0.00124378	id:f:0.998756	cg:Z:346=1X457=
gb|AF024602|+|3155-3992|ARO:3002660|APH(6)-Id [Pseudomonas aeruginosa] 	837	0	837	+	>2007548	5588	2128	2965	835	837	255	NM:i:2	AS:f:831.12	dv:f:0.00238949	id:f:0.997611	cg:Z:453=1X320=1X62=
