	Query	Start_SPAligner	End_SPAligner	Path_SPAligner	Start_GraphAligner	End_GraphAligner	Path_GraphAligner	SPAlignerVSGraphAligner
0	gb|AB113580|+|1329-2193|ARO:3002332|GES-3	93.0	901.0	864.0	93	956	32422725	Different
1	gb|AB114632|+|655-1453|ARO:3002607|aadA7	61.0	803.0	798.0	61	858	26862905	Different
2	gb|AB116260|+|1329-2193|ARO:3002333|GES-4	93.0	901.0	864.0	93	956	32422725	Different
3	gb|AB211124|+|0-525|ARO:3002895|SAT-1	64.0	533.0	525.0	64	588	81232484	Different
4	gb|AB571865.1|-|143423-144308|ARO:3003742|mphG	353.0	884.0	885.0	353	1237	50056, 2638631, 6283287, 5689755	Different
5	gb|AB901141|+|0-864|ARO:3002353|GES-24	93.0	901.0	864.0	93	956	32422725	Different
6	gb|AF024602|+|3155-3992|ARO:3002660|APH(6)-Id	842.0	1623.0	837.0	842	1678	595376	Different
7	gb|AF028812|+|392-887|ARO:3002867|dfrF	389.0	828.0	495.0	389	883	5685926	Different
8	gb|AF043100|+|0-775|ARO:3001411|OXA-16	0.0	0.0	0.0	0	0	0	Different
9	gb|AF043381|+|251-863|ARO:3002580|AAC(6')-Ib9	1.0	525.0	612.0	14	627	24065316, 3274129, 60915537, 2728545	Different
10	gb|AF043381|+|943-1744|ARO:3001414|OXA-19	1.0	626.0	801.0	72	872	32592258, 758212	Different
11	gb|AF047479|+|1295-2087|ARO:3002603|aadA3	1.0	223.0	792.0	13, 13	804, 801	5638634, 23556688, 66940499, 66940495, 3661600, 385047 5638634, 23556688, 66940499, 81873962, 31582859	Different
12	gb|AF078527|+|3769-4303|ARO:3000230|ANT(2'')-Ia	66.0	544.0	534.0	66	599	8148926	Different
13	gb|AF099140|+|136-1363|ARO:3002826|EreA2	128.0	1290.0	1227.0	128	1345	31482731	Different
14	gb|AF118110.1|-|71-1037|ARO:3003002|CfxA2	142.0	1052.0	966.0	142	1107	5661688	Different
15	gb|AF135373|+|11-908|ARO:3002244|CARB-5	150.0	960.0	897.0	146	1042	267426, 63777837	Different
16	gb|AF137361|+|63-852|ARO:3002605|aadA5	57.0	790.0	789.0	57	845	1370533	Different
17	gb|AF156486|+|1331-2195|ARO:3002330|GES-1	93.0	901.0	864.0	93	956	32422725	Different
18	gb|AF156486|+|5012-5792|ARO:3002602|aadA2	1.0	223.0	780.0	25, 25	790, 804	5638634, 23556688, 66940499, 81873962, 31582859 5638634, 23556688, 66940499, 66940495, 3661600, 385047	Different
19	gb|AF162771|+|61-643|ARO:3002596|AAC(6')-IIc	90.0	616.0	582.0	90	671	567692	Different
20	gb|AF205943|+|7511-8312|ARO:3001405|OXA-10	1.0	626.0	801.0	8	808	26012357, 758212	Different
21	gb|AF231133|+|1345-2146|ARO:3001423|OXA-28	1.0	626.0	801.0	72	872	32592258, 758212	Different
22	gb|AF242872.1|+|2131-2878|ARO:3000375|ErmB	0.0	0.0	0.0	0	0	0	Different
23	gb|AF294653|+|753-1584|ARO:3001425|OXA-31	41.0	816.0	831.0	41	871	1736030	Different
24	gb|AF300985|+|0-739|ARO:3001430|OXA-36	104.0	740.0	738.0	104	841	32571183, 5674312	Different
25	gb|AF313472|+|15593-16397|ARO:3002639|APH(3'')-Ib	39.0	787.0	804.0	39	842	595376	Different
26	gb|AF315351|+|672-1500|ARO:3001426|OXA-32	71.0	740.0	828.0	71	898	32571183, 5674312	Different
27	gb|AF315786|+|1313-2114|ARO:3001429|OXA-35	1.0	626.0	801.0	72	872	32592258, 758212	Different
28	gb|AF326355|+|0-864|ARO:3002331|GES-2	93.0	901.0	864.0	93	956	32422725	Different
29	gb|AF329699|+|372-1236|ARO:3002337|GES-8	93.0	901.0	864.0	93	956	32422725	Different
30	gb|AF350424|+|0-771|ARO:3001428|OXA-34	71.0	740.0	771.0	71	841	32571183, 5674312	Different
31	gb|AF371964|+|118-919|ARO:3001768|OXA-118	19.0	579.0	801.0	19	819	2556907, 1160229, 26511913	Different
32	gb|AF408195.1|+|9446-10250|ARO:3003206|lsaE	34.0	782.0	804.0	34	837	5670118	Different
33	gb|AF550679.1|-|80976-81768|ARO:3002601|aadA	11.0	380.0	792.0	11	802	31689609, 31674241, 385047	Different
34	gb|AJ222769.3|+|3686-5606|ARO:3000194|tetW	39.0	1800.0	1920.0	39	1958	288518, 23815819, 336894	Different
35	gb|AJ627643.4|+|4933-5713|ARO:3002653|APH(3')-VIb	180.0	716.0	780.0	180	959	6903442, 86408359	Different
